Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 314, 69,   2, 2522.82,    0.00,    4.75,    6.43,    9.96,    0.00,    6.75
 315, 70,   2, 2522.82,    0.00,    4.75,    8.30,    9.90,    0.00,    6.75
 316, 71,   2, 2522.82,    0.00,    4.75,    8.30,    9.85,    0.00,    6.75
 317, 72,   2, 2522.82,    0.00,    4.75,    7.53,    9.81,    0.00,    6.75
 318, 73,   2, 2522.82,    0.00,    4.75,    7.17,    9.76,    0.00,    6.75
 319, 74,   2, 2522.82,    0.00,    4.75,    7.60,    9.71,    0.00,    6.75
 320, 75,   2, 2571.55,    0.00,    4.84,    8.40,    9.67,    0.00,    6.75
 321, 76,   2, 2571.55,    0.00,    4.84,    6.53,    9.61,    0.00,    6.75
 322, 77,   2, 2571.55,    0.00,    4.84,    6.03,    9.56,    0.00,    6.73
 323, 78,   2, 2571.55,    0.00,    4.84,    6.60,    9.52,    0.00,    6.72
 324, 79,   2, 2571.55,    0.00,    4.84,    7.30,    9.48,    0.00,    6.72
 325, 80,   2, 2571.55,    0.00,    4.84,    6.97,    9.43,    0.00,    6.71
 326, 81,   2, 2571.55,    0.00,    4.84,    6.60,    9.37,    0.00,    6.71
 327, 82,   2, 2620.28,    0.00,    4.94,    6.40,    9.31,    0.00,    6.70
 328, 83,   2, 2620.28,    0.00,    4.94,    5.63,    9.25,    0.00,    6.69
 329, 84,   2, 2620.28,    0.00,    4.94,    6.93,    9.19,    0.00,    6.68
 330, 85,   2, 2620.28,    0.00,    4.94,    7.50,    9.13,    0.00,    6.67
 331, 86,   2, 2620.28,    0.00,    4.94,    7.60,    9.07,    0.00,    6.67
 332, 87,   2, 2620.28,    0.00,    4.94,    8.90,    9.02,    0.00,    6.68
 333, 88,   2, 2620.28,    0.00,    4.94,    9.57,    8.98,    0.00,    6.69
 334, 89,   2, 2669.02,    0.00,    5.03,    9.07,    8.93,    0.00,    6.70
 335, 90,   2, 2669.02,    0.00,    5.03,    8.60,    8.88,    0.00,    6.71
 336, 91,   2,  133.45,    0.00,    0.25,    6.93,    8.83,    0.00,    6.63
 337, 92,   2,  133.45,    0.00,    0.25,    6.17,    8.78,    0.00,    6.43
 338, 93,   2,  133.45,    0.00,    0.25,    6.77,    8.73,    0.00,    6.25
 339, 94,   2,  133.45,    0.00,    0.25,    6.17,    8.68,    0.00,    6.10
 340, 95,   2,  133.45,    0.00,    0.25,    6.43,    8.63,    0.00,    5.95
 341, 96,   2,  182.18,    0.00,    0.34,    8.57,    8.58,    0.00,    5.97
 342, 97,   2,  182.18,    0.00,    0.34,   10.93,    8.55,    0.00,    6.17
 343, 98,   2,  182.18,    0.00,    0.34,   10.67,    8.51,    0.00,    6.44
 344, 99,   2,  182.18,    0.00,    0.34,   10.80,    8.48,    0.00,    6.67
 345,100,   2,  182.18,    0.00,    0.34,    8.10,    8.44,    0.00,    6.76
 346,101,   2,  182.18,    0.00,    0.34,    7.27,    8.39,    0.00,    6.70
 347,102,   2,  182.18,    0.00,    0.34,    7.00,    8.33,    0.00,    6.60
 348,103,   2,  230.92,    0.00,    0.43,    7.03,    8.28,    0.00,    6.50
 349,104,   2,  230.92,    0.00,    0.43,    5.93,    8.24,    0.00,    6.39
 350,105,   2,  230.92,    0.00,    0.43,    7.30,    8.20,    0.00,    6.31
 351,106,   2,  230.92,    0.00,    0.43,    9.17,    8.16,    0.00,    6.34
 352,107,   2,  230.92,    0.00,    0.43,   10.93,    8.14,    0.00,    6.49
 353,108,   2,  230.92,    0.00,    0.43,   11.87,    8.13,    0.00,    6.72
 354,109,   2,  230.92,    0.00,    0.43,   12.43,    8.11,    0.00,    6.98
 355,110,   2,  279.65,    0.00,    0.53,   13.60,    8.10,    0.00,    7.26
 356,111,   2,  279.65,    0.00,    0.53,   11.97,    8.09,    0.00,    7.47
 357,112,   2,  279.65,    0.00,    0.53,   12.53,    8.08,    0.00,    7.64
 358,113,   2,  279.65,    0.00,    0.53,   12.67,    8.06,    0.00,    7.81
 359,114,   2,  279.65,    0.00,    0.53,   13.37,    8.05,    0.00,    8.00
 360,115,   2,  279.65,    0.00,    0.53,   10.57,    8.03,    0.00,    8.10
 361,116,   2,  279.65,    0.00,    0.53,    9.93,    8.00,    0.00,    8.10
 362,117,   2,  328.39,    0.00,    0.62,    9.33,    7.97,    0.00,    8.07
 363,118,   2,  328.39,    0.00,    0.62,   10.80,    7.95,    0.00,    8.07
 364,119,   2,  328.39,    0.00,    0.62,    9.17,    7.93,    0.00,    8.06
 365,120,   2,  329.80,    0.00,    0.62,   10.03,    7.90,    0.00,    8.03
 366,121,   2,  329.80,    0.00,    0.62,    9.43,    7.87,    0.00,    8.01
 367,122,   2,  329.80,    0.00,    0.62,    8.87,    7.83,    0.00,    7.96
 368,123,   2,  329.80,    0.00,    0.62,    9.40,    7.81,    0.00,    7.92
 369,124,   2,  329.80,    0.00,    0.62,    8.83,    7.79,    0.00,    7.88
 370,125,   2,  378.54,    0.00,    0.71,    8.20,    7.76,    0.00,    7.81
 371,126,   2,  378.54,    0.00,    0.71,    7.23,    7.74,    0.00,    7.72
 372,127,   2,  378.54,    0.00,    0.71,    8.40,    7.71,    0.00,    7.65
 373,128,   2,  378.54,    0.00,    0.71,   10.87,    7.69,    0.00,    7.65
 374,129,   2,  378.54,    0.00,    0.71,   15.13,    7.69,    0.00,    7.80
 375,130,   2,  378.54,    0.00,    0.71,   14.50,    7.68,    0.00,    8.01
 376,131,   2,  378.54,    0.00,    0.71,   12.03,    7.67,    0.00,    8.13
 377,132,   2,  427.27,    0.00,    0.80,    9.80,    7.65,    0.00,    8.16
 378,133,   2,  427.27,    0.00,    0.80,    9.73,    7.62,    0.00,    8.14
 379,134,   2,  427.27,    0.00,    0.80,    9.70,    7.60,    0.00,    8.13
 380,135,   2,  427.27,    0.00,    0.80,    9.93,    7.59,    0.00,    8.11
 381,136,   2,  427.27,    0.00,    0.80,   10.57,    7.57,    0.00,    8.11
 382,137,   2,  427.27,    0.00,    0.80,   10.97,    7.56,    0.00,    8.13
 383,138,   2,  427.27,    0.00,    0.80,   12.97,    7.56,    0.00,    8.20
 384,139,   2,  476.01,    0.00,    0.90,   13.47,    7.56,    0.00,    8.30
 385,140,   2,  476.01,    0.00,    0.90,   14.03,    7.57,    0.00,    8.41
 386,141,   2,  476.01,    0.00,    0.90,   13.73,    7.58,    0.00,    8.52
 387,142,   2,  476.01,    0.00,    0.90,   14.33,    7.60,    0.00,    8.63
 388,143,   2,  476.01,    0.00,    0.90,   15.23,    7.61,    0.00,    8.76
 389,144,   2,  476.01,    0.00,    0.90,   13.83,    7.62,    0.00,    8.87
 390,145,   2,  476.01,    0.00,    0.90,   12.37,    7.63,    0.00,    8.93
 391,146,   2,  524.74,    0.00,    0.99,   14.07,    7.64,    0.00,    8.99
 392,147,   2,  524.74,    0.00,    0.99,   13.70,    7.65,    0.00,    9.06
 393,148,   2,  524.74,    0.00,    0.99,   13.17,    7.66,    0.00,    9.12
 394,149,   2,  524.74,    0.00,    0.99,   13.20,    7.66,    0.00,    9.17
 395,150,   2,  524.74,    0.00,    0.99,   15.67,    7.67,    0.00,    9.26
 396,151,   2,  524.74,    0.00,    0.99,   17.23,    7.70,    0.00,    9.41
 397,152,   2,  524.74,    0.00,    0.99,   18.20,    7.73,    0.00,    9.58
 398,153,   2,  573.47,    0.00,    1.08,   20.80,    7.77,    0.00,    9.80
 399,154,   2,  573.47,    0.00,    1.08,   19.47,    7.81,    0.00,   10.02
 400,155,   2,  573.47,    0.00,    1.08,   18.67,    7.84,    0.00,   10.19
 401,156,   2,  573.47,    0.00,    1.08,   14.90,    7.86,    0.00,   10.29
 402,157,   2,  573.47,    0.00,    1.08,   13.70,    7.87,    0.00,   10.31
 403,158,   2,  573.47,    0.00,    1.08,   14.63,    7.88,    0.00,   10.34
 404,159,   2,  573.47,    0.00,    1.08,   15.40,    7.90,    0.00,   10.39
 405,160,   2,  622.21,    0.00,    1.17,   16.30,    7.92,    0.00,   10.46
 406,161,   2,  622.21,    0.00,    1.17,   16.80,    7.94,    0.00,   10.54
 407,162,   2,  622.21,    0.00,    1.17,   16.03,    7.95,    0.00,   10.61
 408,163,   2,  622.21,    0.00,    1.17,   15.47,    7.97,    0.00,   10.67
 409,164,   2,  622.21,    0.00,    1.17,   16.77,    8.00,    0.00,   10.73
 410,165,   2,  622.21,    0.00,    1.17,   19.17,    8.04,    0.00,   10.84
 411,166,   2,  622.21,    0.00,    1.17,   17.47,    8.08,    0.00,   10.95
 412,167,   2,  670.94,    0.00,    1.26,   19.23,    8.12,    0.00,   11.05
 413,168,   2,  670.94,    0.00,    1.26,   20.37,    8.16,    0.00,   11.19
 414,169,   2,  670.94,    0.00,    1.26,   20.70,    8.20,    0.00,   11.33
 415,170,   2,  670.94,    0.00,    1.26,   18.13,    8.24,    0.00,   11.44
 416,171,   2,  670.94,    0.00,    1.26,   17.53,    8.28,    0.00,   11.51
 417,172,   2,  670.94,    0.00,    1.26,   15.37,    8.31,    0.00,   11.55
 418,173,   2,  670.94,    0.00,    1.26,   16.67,    8.35,    0.00,   11.57
 419,174,   2,  719.67,    0.00,    1.36,   18.33,    8.39,    0.00,   11.63
 420,175,   2,  719.67,    0.00,    1.36,   19.97,    8.45,    0.00,   11.73
 421,176,   2,  719.67,    0.00,    1.36,   21.47,    8.51,    0.00,   11.85
 422,177,   2,  719.67,    0.00,    1.36,   20.97,    8.57,    0.00,   11.98
 423,178,   2,  719.67,    0.00,    1.36,   20.47,    8.62,    0.00,   12.09
 424,179,   2,  719.67,    0.00,    1.36,   19.70,    8.67,    0.00,   12.19
 425,180,   2,  719.67,    0.00,    1.36,   19.27,    8.71,    0.00,   12.27
 426,181,   2,  768.41,    0.00,    1.45,   16.90,    8.75,    0.00,   12.32
 427,182,   2,  768.41,    0.00,    1.45,   16.33,    8.79,    0.00,   12.33
 428,183,   2,  768.41,    0.00,    1.45,   17.27,    8.83,    0.00,   12.34
 429,184,   2,  768.41,    0.00,    1.45,   16.83,    8.87,    0.00,   12.36
 430,185,   2,  768.41,    0.00,    1.45,   17.40,    8.91,    0.00,   12.38
 431,186,   2,  768.41,    0.00,    1.45,   17.33,    8.94,    0.00,   12.41
 432,187,   2,  768.41,    0.00,    1.45,   17.43,    8.99,    0.00,   12.43
 433,188,   2,  817.14,    0.00,    1.54,   15.37,    9.03,    0.00,   12.43
 434,189,   2,  817.14,    0.00,    1.54,   15.50,    9.07,    0.00,   12.42
 435,190,   2,  817.14,    0.00,    1.54,   15.63,    9.11,    0.00,   12.41
 436,191,   2,  817.14,    0.00,    1.54,   16.60,    9.16,    0.00,   12.41
 437,192,   2,  817.14,    0.00,    1.54,   17.40,    9.20,    0.00,   12.42
 438,193,   2,  817.14,    0.00,    1.54,   16.87,    9.25,    0.00,   12.44
 439,194,   2,  817.14,    0.00,    1.54,   16.83,    9.29,    0.00,   12.45
 440,195,   2,  865.87,    0.00,    1.63,   17.23,    9.34,    0.00,   12.47
 441,196,   2,  865.87,    0.00,    1.63,   16.33,    9.39,    0.00,   12.47
 442,197,   2,  865.87,    0.00,    1.63,   16.53,    9.45,    0.00,   12.48
 443,198,   2,  865.87,    0.00,    1.63,   17.93,    9.51,    0.00,   12.49
 444,199,   2,  865.87,    0.00,    1.63,   19.17,    9.57,    0.00,   12.54
 445,200,   2,  865.87,    0.00,    1.63,   18.73,    9.63,    0.00,   12.59
 446,201,   2,  865.87,    0.00,    1.63,   18.17,    9.70,    0.00,   12.62
 447,202,   2,  914.61,    0.00,    1.72,   18.00,    9.76,    0.00,   12.66
 448,203,   2,  914.61,    0.00,    1.72,   17.80,    9.82,    0.00,   12.68
 449,204,   2,  914.61,    0.00,    1.72,   18.53,    9.88,    0.00,   12.71
 450,205,   2,  914.61,    0.00,    1.72,   21.00,    9.95,    0.00,   12.77
 451,206,   2,  914.61,    0.00,    1.72,   22.33,   10.03,    0.00,   12.86
 452,207,   2,  914.61,    0.00,    1.72,   21.83,   10.11,    0.00,   12.95
 453,208,   2,  914.61,    0.00,    1.72,   19.70,   10.18,    0.00,   13.02
 454,209,   2,  963.34,    0.00,    1.81,   18.50,   10.24,    0.00,   13.06
 455,210,   2,  963.34,    0.00,    1.81,   18.20,   10.28,    0.00,   13.08
 456,211,   2,  963.34,    0.00,    1.81,   18.33,   10.33,    0.00,   13.10
 457,212,   2,  963.34,    0.00,    1.81,   17.60,   10.37,    0.00,   13.11
 458,213,   2,  963.34,    0.00,    1.81,   19.60,   10.43,    0.00,   13.14
 459,214,   2,  963.34,    0.00,    1.81,   18.07,   10.47,    0.00,   13.17
 460,215,   2,  963.34,    0.00,    1.81,   16.23,   10.51,    0.00,   13.17
 461,216,   2, 1012.08,    0.00,    1.91,   16.87,   10.54,    0.00,   13.16
 462,217,   2, 1012.07,    0.00,    1.91,   18.47,   10.59,    0.00,   13.16
 463,218,   2, 1012.07,    0.00,    1.91,   19.50,   10.66,    0.00,   13.19
 464,219,   2, 1012.07,    0.00,    1.91,   19.47,   10.72,    0.00,   13.23
 465,220,   2, 1012.07,    0.00,    1.91,   19.83,   10.78,    0.00,   13.27
 466,221,   2, 1012.07,    0.00,    1.91,   20.97,   10.83,    0.00,   13.32
 467,222,   2, 1012.07,    0.00,    1.91,   21.23,   10.91,    0.00,   13.38
 468,223,   2, 1060.81,    0.00,    2.00,   20.57,   10.99,    0.00,   13.43
 469,224,   2, 1060.81,    0.00,    2.00,   20.67,   11.06,    0.00,   13.48
 470,225,   2, 1060.81,    0.00,    2.00,   19.53,   11.12,    0.00,   13.52
 471,226,   2, 1060.81,    0.00,    2.00,   19.70,   11.19,    0.00,   13.55
 472,227,   2, 1060.81,    0.00,    2.00,   19.87,   11.25,    0.00,   13.58
 473,228,   2, 1060.81,    0.00,    2.00,   18.60,   11.30,    0.00,   13.61
 474,229,   2, 1060.81,    0.00,    2.00,   18.20,   11.36,    0.00,   13.62
 475,230,   2, 1109.54,    0.00,    2.09,   17.50,   11.42,    0.00,   13.62
 476,231,   2, 1109.54,    0.00,    2.09,   17.07,   11.47,    0.00,   13.61
 477,232,   2, 1109.54,    0.00,    2.09,   18.10,   11.53,    0.00,   13.61
 478,233,   2, 1109.54,    0.00,    2.09,   19.07,   11.59,    0.00,   13.62
 479,234,   2, 1109.54,    0.00,    2.09,   19.33,   11.65,    0.00,   13.64
 480,235,   2, 1109.54,    0.00,    2.09,   18.33,   11.71,    0.00,   13.66
 481,236,   2, 1109.54,    0.00,    2.09,   18.23,   11.76,    0.00,   13.67
 482,237,   2, 1158.27,    0.00,    2.18,   17.97,   11.82,    0.00,   13.67
 483,238,   2, 1158.28,    0.00,    2.18,   18.90,   11.88,    0.00,   13.68
 484,239,   2, 1158.28,    0.00,    2.18,   18.63,   11.94,    0.00,   13.70
 485,240,   2, 1158.28,    0.00,    2.18,   18.43,   11.99,    0.00,   13.71
 486,241,   2, 1158.28,    0.00,    2.18,   16.93,   12.03,    0.00,   13.70
 487,242,   2, 1158.28,    0.00,    2.18,   16.33,   12.08,    0.00,   13.69
 488,243,   2, 1158.28,    0.00,    2.18,   17.07,   12.13,    0.00,   13.67
 489,244,   2, 1207.01,    0.00,    2.27,   15.80,   12.18,    0.00,   13.65
 490,245,   2, 1207.01,    0.00,    2.27,   15.23,   12.22,    0.00,   13.63
 491,246,   2, 1207.01,    0.00,    2.27,   15.80,   12.28,    0.00,   13.60
 492,247,   2, 1207.01,    0.00,    2.27,   15.57,   12.33,    0.00,   13.57
 493,248,   2, 1207.01,    0.00,    2.27,   15.43,   12.39,    0.00,   13.54
 494,249,   2, 1207.01,    0.00,    2.27,   15.10,   12.45,    0.00,   13.51
 495,250,   2, 1207.01,    0.00,    2.27,   15.43,   12.50,    0.00,   13.49
 496,251,   2, 1255.74,    0.00,    2.37,   15.93,   12.57,    0.00,   13.46
 497,252,   2, 1255.74,    0.00,    2.37,   16.13,   12.63,    0.00,   13.45
 498,253,   2, 1255.74,    0.00,    2.37,   16.23,   12.70,    0.00,   13.43
 499,254,   2, 1255.74,    0.00,    2.37,   15.47,   12.74,    0.00,   13.41
 500,255,   2, 1255.74,    0.00,    2.37,   16.00,   12.78,    0.00,   13.39
 501,256,   2, 1255.74,    0.00,    2.37,   15.07,   12.83,    0.00,   13.37
 502,257,   2, 1255.74,    0.00,    2.37,   15.63,   12.87,    0.00,   13.35
 503,258,   2, 1304.48,    0.00,    2.46,   16.87,   12.93,    0.00,   13.34
 504,259,   2, 1304.48,    0.00,    2.46,   16.93,   13.00,    0.00,   13.34
 505,260,   2, 1304.48,    0.00,    2.46,   15.30,   13.04,    0.00,   13.32
 506,261,   2, 1304.48,    0.00,    2.46,   13.23,   13.08,    0.00,   13.29
 507,262,   2, 1304.48,    0.00,    2.46,   13.83,   13.11,    0.00,   13.25
 508,263,   2, 1304.48,    0.00,    2.46,   13.07,   13.15,    0.00,   13.21
 509,264,   2, 1304.48,    0.00,    2.46,   14.17,   13.19,    0.00,   13.17
 510,265,   2, 1353.21,    0.00,    2.55,   15.57,   13.24,    0.00,   13.14
 511,266,   2, 1353.21,    0.00,    2.55,   15.30,   13.29,    0.00,   13.13
 512,267,   2, 1353.21,    0.00,    2.55,   16.37,   13.35,    0.00,   13.12
 513,268,   2, 1353.21,    0.00,    2.55,   15.30,   13.40,    0.00,   13.11
 514,269,   2, 1353.21,    0.00,    2.55,   14.83,   13.45,    0.00,   13.09
 515,270,   2, 1353.21,    0.00,    2.55,   14.57,   13.50,    0.00,   13.06
 516,271,   2, 1353.21,    0.00,    2.55,   14.57,   13.56,    0.00,   13.04
 517,272,   2, 1401.94,    0.00,    2.64,   13.20,   13.61,    0.00,   13.01
 518,273,   2, 1401.94,    0.00,    2.64,   13.90,   13.65,    0.00,   12.97
 519,274,   2, 1401.94,    0.00,    2.64,   14.63,   13.69,    0.00,   12.95
 520,275,   2, 1401.94,    0.00,    2.64,   12.67,   13.71,    0.00,   12.92
 521,276,   2, 1401.94,    0.00,    2.64,   12.40,   13.72,    0.00,   12.87
 522,277,   2, 1401.94,    0.00,    2.64,   12.23,   13.74,    0.00,   12.83
 523,278,   2, 1401.94,    0.00,    2.64,   11.50,   13.77,    0.00,   12.78
 524,279,   2, 1450.68,    0.00,    2.73,   11.17,   13.77,    0.00,   12.72
 525,280,   2, 1450.68,    0.00,    2.73,   11.07,   13.78,    0.00,   12.67
 526,281,   2, 1450.68,    0.00,    2.73,   12.10,   13.79,    0.00,   12.62
 527,282,   2, 1450.68,    0.00,    2.73,   11.53,   13.80,    0.00,   12.57
 528,283,   2, 1450.68,    0.00,    2.73,   11.50,   13.81,    0.00,   12.53
 529,284,   2, 1450.68,    0.00,    2.73,   11.73,   13.83,    0.00,   12.48
 530,285,   2, 1450.68,    0.00,    2.73,   10.63,   13.85,    0.00,   12.43
 531,286,   2, 1499.41,    0.00,    2.82,   11.93,   13.87,    0.00,   12.38
 532,287,   2, 1499.41,    0.00,    2.82,   12.77,   13.91,    0.00,   12.35
 533,288,   2, 1499.41,    0.00,    2.82,   11.57,   13.93,    0.00,   12.31
 534,289,   2, 1499.41,    0.00,    2.82,   10.93,   13.94,    0.00,   12.27
 535,290,   2, 1499.41,    0.00,    2.82,   10.90,   13.96,    0.00,   12.22
 536,291,   2, 1499.41,    0.00,    2.82,   10.37,   13.98,    0.00,   12.17
 537,292,   2, 1499.41,    0.00,    2.82,   12.37,   14.01,    0.00,   12.13
 538,293,   2, 1548.14,    0.00,    2.92,   11.97,   14.04,    0.00,   12.10
 539,294,   2, 1548.14,    0.00,    2.92,   11.27,   14.07,    0.00,   12.06
 540,295,   2, 1548.14,    0.00,    2.92,   11.73,   14.09,    0.00,   12.02
 541,296,   2, 1548.14,    0.00,    2.92,   10.90,   14.10,    0.00,   11.98
 542,297,   2, 1548.14,    0.00,    2.92,   11.50,   14.13,    0.00,   11.95
 543,298,   2, 1548.14,    0.00,    2.92,   12.80,   14.15,    0.00,   11.92
 544,299,   2, 1548.14,    0.00,    2.92,   13.70,   14.17,    0.00,   11.90
 545,300,   2, 1596.88,    0.00,    3.01,   11.10,   14.18,    0.00,   11.88
 546,301,   2, 1596.88,    0.00,    3.01,    9.27,   14.19,    0.00,   11.83
 547,302,   2, 1596.88,    0.00,    3.01,    9.70,   14.20,    0.00,   11.78
 548,303,   2, 1596.88,    0.00,    3.01,    9.07,   14.21,    0.00,   11.73
 549,304,   2, 1596.88,    0.00,    3.01,    9.73,   14.22,    0.00,   11.67
 550,305,   2, 1596.88,    0.00,    3.01,   10.17,   14.24,    0.00,   11.63
 551,306,   2, 1596.88,    0.00,    3.01,   11.50,   14.26,    0.00,   11.59
 552,307,   2, 1645.61,    0.00,    3.10,   10.43,   14.27,    0.00,   11.56
 553,308,   2, 1645.61,    0.00,    3.10,    8.43,   14.28,    0.00,   11.51
 554,309,   2, 1645.61,    0.00,    3.10,    7.87,   14.29,    0.00,   11.45
 555,310,   2, 1645.61,    0.00,    3.10,    8.17,   14.29,    0.00,   11.39
 556,311,   2, 1645.61,    0.00,    3.10,    8.70,   14.31,    0.00,   11.33
 557,312,   2, 1645.61,    0.00,    3.10,    6.60,   14.30,    0.00,   11.27
 558,313,   2, 1645.61,    0.00,    3.10,    7.80,   14.31,    0.00,   11.20
 559,314,   2, 1694.34,    0.00,    3.19,    7.80,   14.31,    0.00,   11.15
 560,315,   2, 1694.34,    0.00,    3.19,    9.10,   14.31,    0.00,   11.09
 561,316,   2, 1694.34,    0.00,    3.19,    8.00,   14.30,    0.00,   11.05
 562,317,   2, 1694.34,    0.00,    3.19,    9.03,   14.30,    0.00,   11.00
 563,318,   2, 1694.34,    0.00,    3.19,    8.30,   14.30,    0.00,   10.95
 564,319,   2, 1694.34,    0.00,    3.19,    7.77,   14.30,    0.00,   10.90
 565,320,   2, 1694.34,    0.00,    3.19,    7.23,   14.31,    0.00,   10.84
 566,321,   2, 1743.08,    0.00,    3.28,    7.70,   14.31,    0.00,   10.79
 567,322,   2, 1743.08,    0.00,    3.28,    9.53,   14.33,    0.00,   10.74
 568,323,   2, 1743.08,    0.00,    3.28,    9.77,   14.34,    0.00,   10.71
 569,324,   2, 1743.08,    0.00,    3.28,    6.60,   14.33,    0.00,   10.67
 570,325,   2, 1743.08,    0.00,    3.28,    5.67,   14.31,    0.00,   10.60
 571,326,   2, 1743.08,    0.00,    3.28,    6.33,   14.29,    0.00,   10.53
 572,327,   2, 1743.08,    0.00,    3.28,    7.10,   14.27,    0.00,   10.48
 573,328,   2, 1791.81,    0.00,    3.37,    5.67,   14.26,    0.00,   10.42
 574,329,   2, 1791.81,    0.00,    3.37,    6.87,   14.26,    0.00,   10.36
 575,330,   2, 1791.81,    0.00,    3.37,    6.90,   14.26,    0.00,   10.31
 576,331,   2, 1791.81,    0.00,    3.37,    7.40,   14.26,    0.00,   10.26
 577,332,   2, 1791.81,    0.00,    3.37,    5.93,   14.26,    0.00,   10.20
 578,333,   2, 1791.81,    0.00,    3.37,    4.27,   14.25,    0.00,   10.14
 579,334,   2, 1791.81,    0.00,    3.37,    3.47,   14.22,    0.00,   10.06
 580,335,   2, 1840.54,    0.00,    3.47,    3.53,   14.19,    0.00,    9.98
 581,336,   2, 1840.55,    0.00,    3.47,    4.97,   14.16,    0.00,    9.90
 582,337,   2, 1840.55,    0.00,    3.47,    4.73,   14.13,    0.00,    9.84
 583,338,   2, 1840.55,    0.00,    3.47,    3.90,   14.09,    0.00,    9.77
 584,339,   2, 1840.55,    0.00,    3.47,    3.63,   14.05,    0.00,    9.70
 585,340,   2, 1840.55,    0.00,    3.47,    3.63,   14.01,    0.00,    9.62
 586,341,   2, 1840.55,    0.00,    3.47,    5.07,   13.98,    0.00,    9.56
 587,342,   2, 1889.28,    0.00,    3.56,    6.20,   13.95,    0.00,    9.51
 588,343,   2, 1889.28,    0.00,    3.56,    3.97,   13.92,    0.00,    9.45
 589,344,   2, 1889.28,    0.00,    3.56,    3.03,   13.89,    0.00,    9.38
 590,345,   2, 1889.28,    0.00,    3.56,    3.77,   13.86,    0.00,    9.31
 591,346,   2, 1889.28,    0.00,    3.56,    5.33,   13.84,    0.00,    9.25
 592,347,   2, 1889.28,    0.00,    3.56,    7.00,   13.83,    0.00,    9.21
 593,348,   2, 1889.28,    0.00,    3.56,    7.30,   13.82,    0.00,    9.18
 594,349,   2, 1938.01,    0.00,    3.65,    8.87,   13.81,    0.00,    9.15
 595,350,   2, 1938.01,    0.00,    3.65,    7.40,   13.81,    0.00,    9.13
 596,351,   2, 1938.01,    0.00,    3.65,    8.27,   13.80,    0.00,    9.11
 597,352,   2, 1938.01,    0.00,    3.65,    7.30,   13.80,    0.00,    9.08
 598,353,   2, 1938.01,    0.00,    3.65,    8.43,   13.80,    0.00,    9.06
 599,354,   2, 1938.01,    0.00,    3.65,    7.37,   13.80,    0.00,    9.03
 600,355,   2, 1938.01,    0.00,    3.65,    4.53,   13.78,    0.00,    8.99
 601,356,   2, 1986.75,    0.00,    3.74,    4.43,   13.75,    0.00,    8.94
 602,357,   2, 1986.75,    0.00,    3.74,    6.93,   13.72,    0.00,    8.90
 603,358,   2, 1986.75,    0.00,    3.74,    9.00,   13.69,    0.00,    8.88
 604,359,   2, 1986.75,    0.00,    3.74,    4.07,   13.66,    0.00,    8.84
 605,360,   2, 1986.75,    0.00,    3.74,    2.67,   13.63,    0.00,    8.78
 606,361,   2, 1986.75,    0.00,    3.74,    4.47,   13.60,    0.00,    8.72
 607,362,   2, 1986.75,    0.00,    3.74,    4.57,   13.58,    0.00,    8.67
 608,363,   2, 2035.48,    0.00,    3.83,    4.77,   13.56,    0.00,    8.63
 609,364,   2, 2035.48,    0.00,    3.83,    7.07,   13.54,    0.00,    8.59
 610,365,   2, 2035.48,    0.00,    3.83,    7.07,   13.53,    0.00,    8.57
 611,  1,   3, 2035.48,    0.00,    3.83,    3.83,   13.49,    0.00,    8.53
 612,  2,   3, 2035.48,    0.00,    3.83,    4.30,   13.45,    0.00,    8.48
 613,  3,   3, 2035.48,    0.00,    3.83,    4.97,   13.41,    0.00,    8.43
 614,  4,   3, 2035.48,    0.00,    3.83,    4.87,   13.37,    0.00,    8.39
 615,  5,   3, 2084.21,    0.00,    3.93,    5.60,   13.33,    0.00,    8.35
 616,  6,   3, 2084.21,    0.00,    3.93,    4.83,   13.28,    0.00,    8.32
 617,  7,   3, 2084.21,    0.00,    3.93,    5.30,   13.25,    0.00,    8.28
 618,  8,   3, 2084.21,    0.00,    3.93,    6.20,   13.22,    0.00,    8.25
 619,  9,   3, 2084.21,    0.00,    3.93,    5.27,   13.18,    0.00,    8.21
 620, 10,   3, 2084.21,    0.00,    3.93,    3.80,   13.14,    0.00,    8.17
 621, 11,   3, 2084.21,    0.00,    3.93,    5.93,   13.10,    0.00,    8.13
 622, 12,   3, 2132.95,    0.00,    4.02,    6.77,   13.08,    0.00,    8.11
 623, 13,   3, 2132.95,    0.00,    4.02,    7.00,   13.04,    0.00,    8.09
 624, 14,   3, 2132.95,    0.00,    4.02,    5.63,   12.99,    0.00,    8.06
 625, 15,   3, 2132.95,    0.00,    4.02,    5.67,   12.93,    0.00,    8.03
 626, 16,   3, 2132.95,    0.00,    4.02,    4.70,   12.86,    0.00,    8.00
 627, 17,   3, 2132.95,    0.00,    4.02,    4.87,   12.80,    0.00,    7.96
 628, 18,   3, 2132.95,    0.00,    4.02,    2.97,   12.73,    0.00,    7.92
 629, 19,   3, 2181.68,    0.00,    4.11,    3.27,   12.68,    0.00,    7.87
 630, 20,   3, 2181.68,    0.00,    4.11,    3.10,   12.63,    0.00,    7.82
 631, 21,   3, 2181.68,    0.00,    4.11,    1.93,   12.58,    0.00,    7.77
